   8,   22,    1,    0(0),    5, 14.951830, 0.967886
   9,   15,    1,    0(0),    5, 14.965263, 0.976842
  10,   16,    2,    0(0),   14, 14.959392, 0.972928
  11,   23,    2,    0(0),   14, 14.943694, 0.962463
  12,   39,    2,    0(0),   14, 14.929797, 0.953198
  13,   17,    2,    0(0),   14, 14.922370, 0.948247
  14,   11,    2,    0(0),   14, 14.917452, 0.944968
  15,   18,    2,    0(0),   14, 14.876026, 0.917351
  16,   34,    2,    0(0),   14, 14.885668, 0.923779
  17,   31,    2,    0(0),   14, 14.893240, 0.928827
  18,    9,    2,    0(0),   14, 14.912947, 0.941965
  19,   30,    2,    0(0),   14, 14.933857, 0.955905
  20,    7,    2,    0(0),   14, 14.957626, 0.971751
  21,   38,    0,    0(0),   26, 14.982155, 0.988103
  22,    4,    0,    0(0),   26, 14.969619, 0.979746
  23,    1,    0,    0(0),   26, 14.963539, 0.975692
  24,    0,    0,    0(0),   26, 14.952110, 0.968073
  25,   33,    0,    0(0),   26, 14.924869, 0.949913
  26,   24,    0,    0(0),   26, 14.911851, 0.941234
  27,   32,    0,    0(0),   26, 14.939847, 0.959898
  28,   35,    0,    0(0),   26, 14.944108, 0.962738
  29,   19,    0,    0(0),   26, 14.953895, 0.969263
  30,   37,    0,    0(0),   26, 14.963368, 0.975578
  31,    8,    0,    0(0),   26, 14.980428, 0.986952
  32,   13,    3,    0(0),   35, 14.978372, 0.985582
  33,   12,    3,    0(0),   35, 14.938188, 0.958792
  34,   21,    3,    0(0),   35, 14.929225, 0.952817
  35,   27,    3,    0(0),   35, 14.924788, 0.949859
  36,   29,    3,    0(0),   35, 14.938006, 0.958671
  37,   20,    3,    0(0),   35, 14.944307, 0.962872
  38,   10,    3,    0(0),   35, 14.955039, 0.970026
  39,   36,    3,    0(0),   35, 14.963895, 0.975930


Pokolenie nr=   36, najlepszy=  1(dl=17.753839), najgorszy= 48(dl=24.427796), œrednia_dl=19.850585
os=  1, dlu_ca³=17.753839, d_k=81.139022, (1-mi)=0.039747, g_vk=0.746599, eval=0.977008, straty_sum=22.545420, inwest_sum=54.000000, niezaw_sum=4.593602, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=986.048225, straty_lin=53358.235507, straty_stac=2040.000000
   0,    6,    1,    0(0),    5, 14.968353, 0.978902
   1,    3,    1,    0(0),    5, 14.952182, 0.968121
   2,    2,    1,    0(0),    5, 14.941104, 0.960736
   3,   28,    1,    0(0),    5, 14.932124, 0.954750
   4,    5,    1,    0(0),    5, 14.922038, 0.948025
   5,   25,    1,    0(0),    5, 14.917884, 0.945256
   6,   14,    1,    0(0),    5, 14.934565, 0.956377
   7,   26,    1,    0(0),    5, 14.940158, 0.960106
   8,   22,    1,    0(0),    5, 14.951830, 0.967886
   9,   15,    1,    0(0),    5, 14.965263, 0.976842
  10,   16,    2,    0(0),   14, 14.959392, 0.972928
  11,   23,    2,    0(0),   14, 14.943694, 0.962463
  12,   39,    2,    0(0),   14, 14.929797, 0.953198
  13,   17,    2,    0(0),   14, 14.922370, 0.948247
  14,   11,    2,    0(0),   14, 14.917452, 0.944968
  15,   18,    2,    0(0),   14, 14.876026, 0.917351
  16,   34,    2,    0(0),   14, 14.885668, 0.923779
  17,   31,    2,    0(0),   14, 14.893240, 0.928827
  18,    9,    2,    0(0),   14, 14.912947, 0.941965
  19,   30,    2,    0(0),   14, 14.933857, 0.955905
  20,    7,    2,    0(0),   14, 14.957626, 0.971751
  21,   38,    0,    0(0),   26, 14.982155, 0.988103
  22,    4,    0,    0(0),   26, 14.969619, 0.979746
  23,    1,    0,    0(0),   26, 14.963539, 0.975692
  24,    0,    0,    0(0),   26, 14.952110, 0.968073
  25,   33,    0,    0(0),   26, 14.924869, 0.949913
  26,   24,    0,    0(0),   26, 14.911851, 0.941234
  27,   32,    0,    0(0),   26, 14.939847, 0.959898
  28,   35,    0,    0(0),   26, 14.944108, 0.962738
  29,   19,    0,    0(0),   26, 14.953895, 0.969263
  30,   37,    0,    0(0),   26, 14.963368, 0.975578
  31,    8,    0,    0(0),   26, 14.980428, 0.986952
  32,   13,    3,    0(0),   35, 14.978372, 0.985582
  33,   12,    3,    0(0),   35, 14.938188, 0.958792
  34,   21,    3,    0(0),   35, 14.929225, 0.952817
  35,   27,    3,    0(0),   35, 14.924788, 0.949859
  36,   29,    3,    0(0),   35, 14.938006, 0.958671
  37,   20,    3,    0(0),   35, 14.944307, 0.962872
  38,   10,    3,    0(0),   35, 14.955039, 0.970026
  39,   36,    3,    0(0),   35, 14.963895, 0.975930


Pokolenie nr=   37, najlepszy=  3(dl=17.753839), najgorszy= 47(dl=23.122960), œrednia_dl=19.542925
os=  3, dlu_ca³=17.753839, d_k=81.139022, (1-mi)=0.039747, g_vk=0.746599, eval=0.977008, straty_sum=22.545420, inwest_sum=54.000000, niezaw_sum=4.593602, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=986.048225, straty_lin=53358.235507, straty_stac=2040.000000
   0,    6,    1,    0(0),    5, 14.968353, 0.978902
   1,    3,    1,    0(0),    5, 14.952182, 0.968121
   2,    2,    1,    0(0),    5, 14.941104, 0.960736
   3,   28,    1,    0(0),    5, 14.932124, 0.954750
   4,    5,    1,    0(0),    5, 14.922038, 0.948025
   5,   25,    1,    0(0),    5, 14.917884, 0.945256
   6,   14,    1,    0(0),    5, 14.934565, 0.956377
   7,   26,    1,    0(0),    5, 14.940158, 0.960106
   8,   22,    1,    0(0),    5, 14.951830, 0.967886
   9,   15,    1,    0(0),    5, 14.965263, 0.976842
  10,   16,    2,    0(0),   14, 14.959392, 0.972928
  11,   23,    2,    0(0),   14, 14.943694, 0.962463
  12,   39,    2,    0(0),   14, 14.929797, 0.953198
  13,   17,    2,    0(0),   14, 14.922370, 0.948247
  14,   11,    2,    0(0),   14, 14.917452, 0.944968
  15,   18,    2,    0(0),   14, 14.876026, 0.917351
  16,   34,    2,    0(0),   14, 14.885668, 0.923779
  17,   31,    2,    0(0),   14, 14.893240, 0.928827
  18,    9,    2,    0(0),   14, 14.912947, 0.941965
  19,   30,    2,    0(0),   14, 14.933857, 0.955905
  20,    7,    2,    0(0),   14, 14.957626, 0.971751
  21,   38,    0,    0(0),   26, 14.982155, 0.988103
  22,    4,    0,    0(0),   26, 14.969619, 0.979746
  23,    1,    0,    0(0),   26, 14.963539, 0.975692
  24,    0,    0,    0(0),   26, 14.952110, 0.968073
  25,   33,    0,    0(0),   26, 14.924869, 0.949913
  26,   24,    0,    0(0),   26, 14.911851, 0.941234
  27,   32,    0,    0(0),   26, 14.939847, 0.959898
  28,   35,    0,    0(0),   26, 14.944108, 0.962738
  29,   19,    0,    0(0),   26, 14.953895, 0.969263
  30,   37,    0,    0(0),   26, 14.963368, 0.975578
  31,    8,    0,    0(0),   26, 14.980428, 0.986952
  32,   13,    3,    0(0),   35, 14.978372, 0.985582
  33,   12,    3,    0(0),   35, 14.938188, 0.958792
  34,   21,    3,    0(0),   35, 14.929225, 0.952817
  35,   27,    3,    0(0),   35, 14.924788, 0.949859
  36,   29,    3,    0(0),   35, 14.938006, 0.958671
  37,   20,    3,    0(0),   35, 14.944307, 0.962872
  38,   10,    3,    0(0),   35, 14.955039, 0.970026
  39,   36,    3,    0(0),   35, 14.963895, 0.975930


Pokolenie nr=   38, najlepszy= 51(dl=19.586702), najgorszy= 65(dl=23.970577), œrednia_dl=19.249032
os= 51, dlu_ca³=19.586702, d_k=80.888681, (1-mi)=0.039721, g_vk=0.744305, eval=0.991180, straty_sum=22.341881, inwest_sum=54.000000, niezaw_sum=4.546800, q_ca³=0.000791
  inw_stac=360.000000, inw_lin=1087.845434, straty_lin=52858.102942, straty_stac=2040.000000
   0,    7,    3,    0(0),    4, 14.969248, 0.979499
   1,   30,    3,    0(0),    4, 14.952655, 0.968437
   2,    2,    3,    0(0),    4, 14.902138, 0.934759
   3,   28,    3,    0(0),    4, 14.895535, 0.930357
   4,   25,    3,    0(0),    4, 14.890092, 0.926728
   5,   14,    3,    0(0),    4, 14.909033, 0.939356
   6,   26,    3,    0(0),    4, 14.914627, 0.943085
   7,   22,    3,    0(0),    4, 14.926298, 0.950865
   8,    5,    3,    0(0),    4, 14.949593, 0.966395
   9,    3,    3,    0(0),    4, 14.963904, 0.975936
  10,   11,    2,    0(0),   14, 14.971667, 0.981111
  11,   18,    2,    0(0),   14, 14.934001, 0.956001
  12,    9,    2,    0(0),   14, 14.924509, 0.949672
  13,   31,    2,    0(0),   14, 14.911896, 0.941264
  14,   34,    2,    0(0),   14, 14.908333, 0.938889
  15,   27,    2,    0(0),   14, 14.919277, 0.946185
  16,   39,    2,    0(0),   14, 14.927200, 0.951466
  17,   16,    2,    0(0),   14, 14.944142, 0.962761
  18,   15,    2,    0(0),   14, 14.956344, 0.970896
  19,    6,    2,    0(0),   14, 14.972233, 0.981488
  20,   37,    1,    0(0),   24, 14.963687, 0.975791
  21,   19,    1,    0(0),   24, 14.951314, 0.967543
  22,   35,    1,    0(0),   24, 14.936465, 0.957643
  23,   32,    1,    0(0),   24, 14.927640, 0.951760
  24,   24,    1,    0(0),   24, 14.922358, 0.948238
  25,   33,    1,    0(0),   24, 14.934992, 0.956661
  26,    0,    1,    0(0),   24, 14.948612, 0.965741
  27,    1,    1,    0(0),   24, 14.955469, 0.970313
  28,    4,    1,    0(0),   24, 14.959629, 0.973086
  29,   38,    1,    0(0),   24, 14.968923, 0.979282
  30,    8,    1,    0(0),   24, 14.983731, 0.989154
  31,   13,    0,    0(0),   35, 14.975416, 0.983611
  32,   23,    0,    0(0),   35, 14.953091, 0.968727
  33,   17,    0,    0(0),   35, 14.942092, 0.961395
  34,   21,    0,    0(0),   35, 14.927595, 0.951730
  35,   12,    0,    0(0),   35, 14.921769, 0.947846
  36,   29,    0,    0(0),   35, 14.938006, 0.958671
  37,   20,    0,    0(0),   35, 14.944307, 0.962872
  38,   10,    0,    0(0),   35, 14.955039, 0.970026
  39,   36,    0,    0(0),   35, 14.963895, 0.975930


Pokolenie nr=   39, najlepszy= 55(dl=17.459289), najgorszy= 65(dl=22.032452), œrednia_dl=19.742354
os= 55, dlu_ca³=17.459289, d_k=80.381414, (1-mi)=0.039058, g_vk=0.739596, eval=1.020272, straty_sum=21.929454, inwest_sum=54.000000, niezaw_sum=4.451960, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=969.688894, straty_lin=51844.694930, straty_stac=2040.000000
   0,   22,    3,    0(0),    3, 14.948898, 0.965932
   1,   26,    3,    0(0),    3, 14.931841, 0.954560
   2,   33,    3,    0(0),    3, 14.923575, 0.949050
   3,   14,    3,    0(0),    3, 14.919780, 0.946520
   4,    5,    3,    0(0),    3, 14.901830, 0.934553
   5,   25,    3,    0(0),    3, 14.904029, 0.936020
   6,   24,    3,    0(0),    3, 14.918968, 0.945978
   7,   28,    3,    0(0),    3, 14.929524, 0.953016
   8,    2,    3,    0(0),    3, 14.942466, 0.961644
   9,    3,    3,    0(0),    3, 14.956900, 0.971267
  10,   11,    2,    0(0),   14, 14.971667, 0.981111
  11,   18,    2,    0(0),   14, 14.934001, 0.956001
  12,    9,    2,    0(0),   14, 14.924509, 0.949672
  13,   31,    2,    0(0),   14, 14.911896, 0.941264
  14,   34,    2,    0(0),   14, 14.908333, 0.938889
  15,   27,    2,    0(0),   14, 14.919277, 0.946185
  16,   39,    2,    0(0),   14, 14.927200, 0.951466
  17,   16,    2,    0(0),   14, 14.944142, 0.962761
  18,   15,    2,    0(0),   14, 14.956344, 0.970896
  19,    6,    2,    0(0),   14, 14.972233, 0.981488
  20,   38,    1,    0(0),   25, 14.981761, 0.987841
  21,   37,    1,    0(0),   25, 14.964400, 0.976267
  22,    4,    1,    0(0),   25, 14.949149, 0.966099
  23,    1,    1,    0(0),   25, 14.945117, 0.963411
  24,    0,    1,    0(0),   25, 14.938565, 0.959043
  25,   32,    1,    0(0),   25, 14.935343, 0.956896
  26,   35,    1,    0(0),   25, 14.931930, 0.954620
  27,   19,    1,    0(0),   25, 14.936992, 0.957995
  28,   30,    1,    0(0),   25, 14.953600, 0.969067
  29,    7,    1,    0(0),   25, 14.968549, 0.979033
  30,    8,    1,    0(0),   25, 14.982508, 0.988338
  31,   13,    0,    0(0),   35, 14.975416, 0.983611
  32,   23,    0,    0(0),   35, 14.953091, 0.968727
  33,   17,    0,    0(0),   35, 14.942092, 0.961395
  34,   21,    0,    0(0),   35, 14.927595, 0.951730
  35,   12,    0,    0(0),   35, 14.921769, 0.947846
  36,   29,    0,    0(0),   35, 14.938006, 0.958671
  37,   20,    0,    0(0),   35, 14.944307, 0.962872
  38,   10,    0,    0(0),   35, 14.955039, 0.970026
  39,   36,    0,    0(0),   35, 14.963895, 0.975930


Pokolenie nr=   40, najlepszy=  1(dl=19.586702), najgorszy= 45(dl=23.024266), œrednia_dl=19.421325
os=  1, dlu_ca³=19.586702, d_k=80.888681, (1-mi)=0.039721, g_vk=0.744305, eval=0.991180, straty_sum=22.341881, inwest_sum=54.000000, niezaw_sum=4.546800, q_ca³=0.000791
  inw_stac=360.000000, inw_lin=1087.845434, straty_lin=52858.102942, straty_stac=2040.000000
   0,    7,    3,    0(0),    4, 14.969248, 0.979499
   1,   30,    3,    0(0),    4, 14.952655, 0.968437
   2,    2,    3,    0(0),    4, 14.902138, 0.934759
   3,   28,    3,    0(0),    4, 14.895535, 0.930357
   4,   25,    3,    0(0),    4, 14.890092, 0.926728
   5,   14,    3,    0(0),    4, 14.909033, 0.939356
   6,   26,    3,    0(0),    4, 14.914627, 0.943085
   7,   22,    3,    0(0),    4, 14.926298, 0.950865
   8,    5,    3,    0(0),    4, 14.949593, 0.966395
   9,    3,    3,    0(0),    4, 14.963904, 0.975936
  10,   11,    2,    0(0),   14, 14.971667, 0.981111
  11,   18,    2,    0(0),   14, 14.934001, 0.956001
  12,    9,    2,    0(0),   14, 14.924509, 0.949672
  13,   31,    2,    0(0),   14, 14.911896, 0.941264
  14,   34,    2,    0(0),   14, 14.908333, 0.938889
  15,   27,    2,    0(0),   14, 14.919277, 0.946185
  16,   39,    2,    0(0),   14, 14.927200, 0.951466
  17,   16,    2,    0(0),   14, 14.944142, 0.962761
  18,   15,    2,    0(0),   14, 14.956344, 0.970896
  19,    6,    2,    0(0),   14, 14.972233, 0.981488
  20,   37,    1,    0(0),   24, 14.963687, 0.975791
  21,   19,    1,    0(0),   24, 14.951314, 0.967543
  22,   35,    1,    0(0),   24, 14.936465, 0.957643
  23,   32,    1,    0(0),   24, 14.927640, 0.951760
  24,   24,    1,    0(0),   24, 14.922358, 0.948238
  25,   33,    1,    0(0),   24, 14.934992, 0.956661
  26,    0,    1,    0(0),   24, 14.948612, 0.965741
  27,    1,    1,    0(0),   24, 14.955469, 0.970313
  28,    4,    1,    0(0),   24, 14.959629, 0.973086
  29,   38,    1,    0(0),   24, 14.968923, 0.979282
  30,    8,    1,    0(0),   24, 14.983731, 0.989154
  31,   13,    0,    0(0),   35, 14.975416, 0.983611
  32,   23,    0,    0(0),   35, 14.953091, 0.968727
  33,   17,    0,    0(0),   35, 14.942092, 0.961395
  34,   21,    0,    0(0),   35, 14.927595, 0.951730
  35,   12,    0,    0(0),   35, 14.921769, 0.947846
  36,   29,    0,    0(0),   35, 14.938006, 0.958671
  37,   20,    0,    0(0),   35, 14.944307, 0.962872
  38,   10,    0,    0(0),   35, 14.955039, 0.970026
  39,   36,    0,    0(0),   35, 14.963895, 0.975930


Pokolenie nr=   41, najlepszy= 69(dl=15.805311), najgorszy= 15(dl=20.561990), œrednia_dl=19.422731
os= 69, dlu_ca³=15.805311, d_k=79.752883, (1-mi)=0.037759, g_vk=0.733714, eval=1.056615, straty_sum=21.361149, inwest_sum=54.000000, niezaw_sum=4.391735, q_ca³=0.000756
  inw_stac=360.000000, inw_lin=877.826970, straty_lin=50448.263644, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.975499, 0.983666
   1,    5,    3,    0(0),    4, 14.959825, 0.973217
   2,    2,    3,    0(0),    4, 14.948262, 0.965508
   3,   28,    3,    0(0),    4, 14.942188, 0.961458
   4,   24,    3,    0(0),    4, 14.938326, 0.958884
   5,    0,    3,    0(0),    4, 14.935519, 0.957013
   6,   32,    3,    0(0),    4, 14.937245, 0.958163
   7,   35,    3,    0(0),    4, 14.943787, 0.962525
   8,   19,    3,    0(0),    4, 14.956106, 0.970737
   9,   37,    3,    0(0),    4, 14.967028, 0.978019
  10,   38,    2,    0(0),   15, 14.979530, 0.986354
  11,    1,    2,    0(0),   15, 14.958726, 0.972484
  12,    4,    2,    0(0),   15, 14.951302, 0.967535
  13,    3,    2,    0(0),   15, 14.938529, 0.959020
  14,   14,    2,    0(0),   15, 14.920819, 0.947213
  15,   25,    2,    0(0),   15, 14.914865, 0.943243
  16,   33,    2,    0(0),   15, 14.905991, 0.937327
  17,   26,    2,    0(0),   15, 14.910124, 0.940083
  18,   22,    2,    0(0),   15, 14.921795, 0.947863
  19,   15,    2,    0(0),   15, 14.935229, 0.956819
  20,   16,    2,    0(0),   15, 14.954915, 0.969943
  21,   36,    0,    0(0),   24, 14.963895, 0.975930
  22,   12,    0,    0(0),   24, 14.947561, 0.965041
  23,   27,    0,    0(0),   24, 14.936042, 0.957362
  24,   21,    0,    0(0),   24, 14.929831, 0.953221
  25,   39,    0,    0(0),   24, 14.936431, 0.957621
  26,   23,    0,    0(0),   24, 14.941454, 0.960969
  27,   17,    0,    0(0),   24, 14.947772, 0.965181
  28,   11,    0,    0(0),   24, 14.958801, 0.972534
  29,   13,    0,    0(0),   24, 14.977128, 0.984752
  30,    8,    1,    0(0),   35, 14.979694, 0.986463
  31,    7,    1,    0(0),   35, 14.962968, 0.975312
  32,   30,    1,    0(0),   35, 14.944581, 0.963054
  33,    9,    1,    0(0),   35, 14.929506, 0.953004
  34,   31,    1,    0(0),   35, 14.916894, 0.944596
  35,   34,    1,    0(0),   35, 14.913331, 0.942220
  36,   20,    1,    0(0),   35, 14.923404, 0.948936
  37,   29,    1,    0(0),   35, 14.928964, 0.952643
  38,   10,    1,    0(0),   35, 14.943931, 0.962620
  39,   18,    1,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=   42, najlepszy= 60(dl=17.347529), najgorszy= 14(dl=20.561990), œrednia_dl=19.567355
os= 60, dlu_ca³=17.347529, d_k=81.143702, (1-mi)=0.039721, g_vk=0.746639, eval=0.976759, straty_sum=22.612649, inwest_sum=54.000000, niezaw_sum=4.531053, q_ca³=0.000772
  inw_stac=360.000000, inw_lin=963.481738, straty_lin=53523.430959, straty_stac=2040.000000
   0,    6,    3,    0(0),    4, 14.975499, 0.983666
   1,    5,    3,    0(0),    4, 14.959825, 0.973217
   2,    2,    3,    0(0),    4, 14.948262, 0.965508
   3,   28,    3,    0(0),    4, 14.942188, 0.961458
   4,   24,    3,    0(0),    4, 14.938326, 0.958884
   5,    0,    3,    0(0),    4, 14.935519, 0.957013
   6,   32,    3,    0(0),    4, 14.937245, 0.958163
   7,   35,    3,    0(0),    4, 14.943787, 0.962525
   8,   19,    3,    0(0),    4, 14.956106, 0.970737
   9,   37,    3,    0(0),    4, 14.967028, 0.978019
  10,   16,    2,    0(0),   14, 14.954915, 0.969943
  11,   15,    2,    0(0),   14, 14.935229, 0.956819
  12,   14,    2,    0(0),   14, 14.921344, 0.947562
  13,   22,    2,    0(0),   14, 14.914225, 0.942817
  14,   26,    2,    0(0),   14, 14.907941, 0.938627
  15,   33,    2,    0(0),   14, 14.918239, 0.945493
  16,   25,    2,    0(0),   14, 14.922654, 0.948436
  17,    3,    2,    0(0),   14, 14.938529, 0.959020
  18,    4,    2,    0(0),   14, 14.951302, 0.967535
  19,    1,    2,    0(0),   14, 14.958726, 0.972484
  20,   38,    2,    0(0),   14, 14.979530, 0.986354
  21,    8,    1,    0(0),   26, 14.979205, 0.986137
  22,    7,    1,    0(0),   26, 14.961998, 0.974665
  23,   18,    1,    0(0),   26, 14.937141, 0.958094
  24,    9,    1,    0(0),   26, 14.927853, 0.951902
  25,   30,    1,    0(0),   26, 14.917803, 0.945202
  26,   31,    1,    0(0),   26, 14.908373, 0.938916
  27,   34,    1,    0(0),   26, 14.887511, 0.925008
  28,   36,    1,    0(0),   26, 14.900092, 0.933395
  29,   27,    1,    0(0),   26, 14.922823, 0.948549
  30,   23,    1,    0(0),   26, 14.963566, 0.975711
  31,   13,    0,    0(0),   35, 14.974483, 0.982988
  32,   17,    0,    0(0),   35, 14.946915, 0.964610
  33,   39,    0,    0(0),   35, 14.932341, 0.954894
  34,   21,    0,    0(0),   35, 14.921823, 0.947882
  35,   12,    0,    0(0),   35, 14.915997, 0.943998
  36,   29,    0,    0(0),   35, 14.937379, 0.958253
  37,   20,    0,    0(0),   35, 14.943680, 0.962453
  38,   10,    0,    0(0),   35, 14.954411, 0.969608
  39,   11,    0,    0(0),   35, 14.976914, 0.984609


Pokolenie nr=   43, najlepszy=  2(dl=16.902651), najgorszy= 58(dl=22.225053), œrednia_dl=19.521157
os=  2, dlu_ca³=16.902651, d_k=81.583524, (1-mi)=0.040557, g_vk=0.750748, eval=0.951373, straty_sum=23.019506, inwest_sum=54.000000, niezaw_sum=4.564018, q_ca³=0.000780
  inw_stac=360.000000, inw_lin=938.773216, straty_lin=54523.151867, straty_stac=2040.000000
   0,    8,    0,    0(0),    4, 14.981162, 0.987441
   1,   37,    0,    0(0),    4, 14.964871, 0.976581
   2,   19,    0,    0(0),    4, 14.955979, 0.970652
   3,    4,    0,    0(0),    4, 14.943983, 0.962655
